# generated from forms.py
# hasTrack, if true, is true everywhere
3: [ !hasTrack(p2, t9) v !hasTrack(p2, t69) v !d-track(t9) v !d-track(t69) ]
3: [ !hasTrack(p2, t9) v !hasTrack(p2, t101) v !d-track(t9) v !d-track(t101) ]
3: [ !hasTrack(p2, t10) v !hasTrack(p2, t36) v !d-track(t10) v !d-track(t36) ]
3: [ !hasTrack(p2, t10) v !hasTrack(p2, t69) v !d-track(t10) v !d-track(t69) ]
3: [ !hasTrack(p2, t10) v !hasTrack(p2, t101) v !d-track(t10) v !d-track(t101) ]
3: [ !hasTrack(p2, t11) v !hasTrack(p2, t36) v !d-track(t11) v !d-track(t36) ]
3: [ !hasTrack(p2, t11) v !hasTrack(p2, t69) v !d-track(t11) v !d-track(t69) ]
3: [ !hasTrack(p2, t11) v !hasTrack(p2, t101) v !d-track(t11) v !d-track(t101) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t36) v !d-track(t12) v !d-track(t36) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t37) v !d-track(t12) v !d-track(t37) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t38) v !d-track(t12) v !d-track(t38) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t39) v !d-track(t12) v !d-track(t39) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t40) v !d-track(t12) v !d-track(t40) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t41) v !d-track(t12) v !d-track(t41) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t42) v !d-track(t12) v !d-track(t42) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t69) v !d-track(t12) v !d-track(t69) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t70) v !d-track(t12) v !d-track(t70) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t71) v !d-track(t12) v !d-track(t71) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t101) v !d-track(t12) v !d-track(t101) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t102) v !d-track(t12) v !d-track(t102) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t103) v !d-track(t12) v !d-track(t103) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t104) v !d-track(t12) v !d-track(t104) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t105) v !d-track(t12) v !d-track(t105) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t106) v !d-track(t12) v !d-track(t106) ]
3: [ !hasTrack(p2, t12) v !hasTrack(p2, t107) v !d-track(t12) v !d-track(t107) ]
3: [ !hasTrack(p2, t13) v !hasTrack(p2, t42) v !d-track(t13) v !d-track(t42) ]
3: [ !hasTrack(p2, t13) v !hasTrack(p2, t43) v !d-track(t13) v !d-track(t43) ]
3: [ !hasTrack(p2, t13) v !hasTrack(p2, t44) v !d-track(t13) v !d-track(t44) ]
3: [ !hasTrack(p2, t13) v !hasTrack(p2, t71) v !d-track(t13) v !d-track(t71) ]
3: [ !hasTrack(p2, t13) v !hasTrack(p2, t107) v !d-track(t13) v !d-track(t107) ]
3: [ !hasTrack(p2, t14) v !hasTrack(p2, t44) v !d-track(t14) v !d-track(t44) ]
3: [ !hasTrack(p2, t14) v !hasTrack(p2, t71) v !d-track(t14) v !d-track(t71) ]
3: [ !hasTrack(p2, t14) v !hasTrack(p2, t107) v !d-track(t14) v !d-track(t107) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t44) v !d-track(t15) v !d-track(t44) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t45) v !d-track(t15) v !d-track(t45) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t71) v !d-track(t15) v !d-track(t71) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t72) v !d-track(t15) v !d-track(t72) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t73) v !d-track(t15) v !d-track(t73) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t74) v !d-track(t15) v !d-track(t74) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t75) v !d-track(t15) v !d-track(t75) ]
3: [ !hasTrack(p2, t15) v !hasTrack(p2, t107) v !d-track(t15) v !d-track(t107) ]
3: [ !hasTrack(p2, t16) v !hasTrack(p2, t45) v !d-track(t16) v !d-track(t45) ]
3: [ !hasTrack(p2, t16) v !hasTrack(p2, t75) v !d-track(t16) v !d-track(t75) ]
3: [ !hasTrack(p2, t16) v !hasTrack(p2, t107) v !d-track(t16) v !d-track(t107) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t45) v !d-track(t17) v !d-track(t45) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t46) v !d-track(t17) v !d-track(t46) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t47) v !d-track(t17) v !d-track(t47) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t75) v !d-track(t17) v !d-track(t75) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t76) v !d-track(t17) v !d-track(t76) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t77) v !d-track(t17) v !d-track(t77) ]
3: [ !hasTrack(p2, t17) v !hasTrack(p2, t107) v !d-track(t17) v !d-track(t107) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t47) v !d-track(t18) v !d-track(t47) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t48) v !d-track(t18) v !d-track(t48) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t77) v !d-track(t18) v !d-track(t77) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t107) v !d-track(t18) v !d-track(t107) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t108) v !d-track(t18) v !d-track(t108) ]
3: [ !hasTrack(p2, t18) v !hasTrack(p2, t109) v !d-track(t18) v !d-track(t109) ]
3: [ !hasTrack(p2, t19) v !hasTrack(p2, t48) v !d-track(t19) v !d-track(t48) ]
3: [ !hasTrack(p2, t19) v !hasTrack(p2, t49) v !d-track(t19) v !d-track(t49) ]
3: [ !hasTrack(p2, t19) v !hasTrack(p2, t77) v !d-track(t19) v !d-track(t77) ]
3: [ !hasTrack(p2, t19) v !hasTrack(p2, t78) v !d-track(t19) v !d-track(t78) ]
3: [ !hasTrack(p2, t19) v !hasTrack(p2, t109) v !d-track(t19) v !d-track(t109) ]
3: [ !hasTrack(p2, t20) v !hasTrack(p2, t49) v !d-track(t20) v !d-track(t49) ]
3: [ !hasTrack(p2, t20) v !hasTrack(p2, t78) v !d-track(t20) v !d-track(t78) ]
3: [ !hasTrack(p2, t20) v !hasTrack(p2, t109) v !d-track(t20) v !d-track(t109) ]
3: [ !hasTrack(p2, t21) v !hasTrack(p2, t49) v !d-track(t21) v !d-track(t49) ]
3: [ !hasTrack(p2, t21) v !hasTrack(p2, t78) v !d-track(t21) v !d-track(t78) ]
3: [ !hasTrack(p2, t21) v !hasTrack(p2, t79) v !d-track(t21) v !d-track(t79) ]
3: [ !hasTrack(p2, t21) v !hasTrack(p2, t80) v !d-track(t21) v !d-track(t80) ]
3: [ !hasTrack(p2, t21) v !hasTrack(p2, t109) v !d-track(t21) v !d-track(t109) ]
3: [ !hasTrack(p2, t22) v !hasTrack(p2, t49) v !d-track(t22) v !d-track(t49) ]
3: [ !hasTrack(p2, t22) v !hasTrack(p2, t80) v !d-track(t22) v !d-track(t80) ]
3: [ !hasTrack(p2, t22) v !hasTrack(p2, t109) v !d-track(t22) v !d-track(t109) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t49) v !d-track(t23) v !d-track(t49) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t50) v !d-track(t23) v !d-track(t50) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t51) v !d-track(t23) v !d-track(t51) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t52) v !d-track(t23) v !d-track(t52) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t53) v !d-track(t23) v !d-track(t53) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t54) v !d-track(t23) v !d-track(t54) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t55) v !d-track(t23) v !d-track(t55) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t80) v !d-track(t23) v !d-track(t80) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t81) v !d-track(t23) v !d-track(t81) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t82) v !d-track(t23) v !d-track(t82) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t83) v !d-track(t23) v !d-track(t83) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t84) v !d-track(t23) v !d-track(t84) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t109) v !d-track(t23) v !d-track(t109) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t110) v !d-track(t23) v !d-track(t110) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t111) v !d-track(t23) v !d-track(t111) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t112) v !d-track(t23) v !d-track(t112) ]
3: [ !hasTrack(p2, t23) v !hasTrack(p2, t113) v !d-track(t23) v !d-track(t113) ]
3: [ !hasTrack(p2, t24) v !hasTrack(p2, t55) v !d-track(t24) v !d-track(t55) ]
3: [ !hasTrack(p2, t24) v !hasTrack(p2, t84) v !d-track(t24) v !d-track(t84) ]
3: [ !hasTrack(p2, t24) v !hasTrack(p2, t113) v !d-track(t24) v !d-track(t113) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t55) v !d-track(t25) v !d-track(t55) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t84) v !d-track(t25) v !d-track(t84) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t85) v !d-track(t25) v !d-track(t85) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t86) v !d-track(t25) v !d-track(t86) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t87) v !d-track(t25) v !d-track(t87) ]
3: [ !hasTrack(p2, t25) v !hasTrack(p2, t113) v !d-track(t25) v !d-track(t113) ]
3: [ !hasTrack(p2, t26) v !hasTrack(p2, t55) v !d-track(t26) v !d-track(t55) ]
3: [ !hasTrack(p2, t26) v !hasTrack(p2, t87) v !d-track(t26) v !d-track(t87) ]
3: [ !hasTrack(p2, t26) v !hasTrack(p2, t113) v !d-track(t26) v !d-track(t113) ]
3: [ !hasTrack(p2, t27) v !hasTrack(p2, t1) v !d-track(t27) v !d-track(t1) ]
3: [ !hasTrack(p2, t27) v !hasTrack(p2, t59) v !d-track(t27) v !d-track(t59) ]
3: [ !hasTrack(p2, t27) v !hasTrack(p2, t91) v !d-track(t27) v !d-track(t91) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t1) v !d-track(t28) v !d-track(t1) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t2) v !d-track(t28) v !d-track(t2) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t3) v !d-track(t28) v !d-track(t3) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t4) v !d-track(t28) v !d-track(t4) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t59) v !d-track(t28) v !d-track(t59) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t60) v !d-track(t28) v !d-track(t60) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t61) v !d-track(t28) v !d-track(t61) ]
3: [ !hasTrack(p2, t28) v !hasTrack(p2, t91) v !d-track(t28) v !d-track(t91) ]
3: [ !hasTrack(p2, t29) v !hasTrack(p2, t4) v !d-track(t29) v !d-track(t4) ]
3: [ !hasTrack(p2, t29) v !hasTrack(p2, t61) v !d-track(t29) v !d-track(t61) ]
3: [ !hasTrack(p2, t29) v !hasTrack(p2, t91) v !d-track(t29) v !d-track(t91) ]
3: [ !hasTrack(p2, t29) v !hasTrack(p2, t92) v !d-track(t29) v !d-track(t92) ]
3: [ !hasTrack(p2, t30) v !hasTrack(p2, t4) v !d-track(t30) v !d-track(t4) ]
3: [ !hasTrack(p2, t30) v !hasTrack(p2, t61) v !d-track(t30) v !d-track(t61) ]
3: [ !hasTrack(p2, t30) v !hasTrack(p2, t92) v !d-track(t30) v !d-track(t92) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t4) v !d-track(t31) v !d-track(t4) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t5) v !d-track(t31) v !d-track(t5) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t61) v !d-track(t31) v !d-track(t61) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t62) v !d-track(t31) v !d-track(t62) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t63) v !d-track(t31) v !d-track(t63) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t64) v !d-track(t31) v !d-track(t64) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t65) v !d-track(t31) v !d-track(t65) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t92) v !d-track(t31) v !d-track(t92) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t93) v !d-track(t31) v !d-track(t93) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t94) v !d-track(t31) v !d-track(t94) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t95) v !d-track(t31) v !d-track(t95) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t96) v !d-track(t31) v !d-track(t96) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t97) v !d-track(t31) v !d-track(t97) ]
3: [ !hasTrack(p2, t31) v !hasTrack(p2, t98) v !d-track(t31) v !d-track(t98) ]
3: [ !hasTrack(p2, t32) v !hasTrack(p2, t5) v !d-track(t32) v !d-track(t5) ]
3: [ !hasTrack(p2, t32) v !hasTrack(p2, t65) v !d-track(t32) v !d-track(t65) ]
3: [ !hasTrack(p2, t32) v !hasTrack(p2, t98) v !d-track(t32) v !d-track(t98) ]
3: [ !hasTrack(p2, t33) v !hasTrack(p2, t5) v !d-track(t33) v !d-track(t5) ]
3: [ !hasTrack(p2, t33) v !hasTrack(p2, t65) v !d-track(t33) v !d-track(t65) ]
3: [ !hasTrack(p2, t33) v !hasTrack(p2, t98) v !d-track(t33) v !d-track(t98) ]
3: [ !hasTrack(p2, t33) v !hasTrack(p2, t99) v !d-track(t33) v !d-track(t99) ]
3: [ !hasTrack(p2, t34) v !hasTrack(p2, t5) v !d-track(t34) v !d-track(t5) ]
3: [ !hasTrack(p2, t34) v !hasTrack(p2, t65) v !d-track(t34) v !d-track(t65) ]
3: [ !hasTrack(p2, t34) v !hasTrack(p2, t99) v !d-track(t34) v !d-track(t99) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t5) v !d-track(t35) v !d-track(t5) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t6) v !d-track(t35) v !d-track(t6) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t7) v !d-track(t35) v !d-track(t7) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t8) v !d-track(t35) v !d-track(t8) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t65) v !d-track(t35) v !d-track(t65) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t66) v !d-track(t35) v !d-track(t66) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t67) v !d-track(t35) v !d-track(t67) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t68) v !d-track(t35) v !d-track(t68) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t99) v !d-track(t35) v !d-track(t99) ]
3: [ !hasTrack(p2, t35) v !hasTrack(p2, t100) v !d-track(t35) v !d-track(t100) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t8) v !d-track(t36) v !d-track(t8) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t9) v !d-track(t36) v !d-track(t9) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t10) v !d-track(t36) v !d-track(t10) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t11) v !d-track(t36) v !d-track(t11) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t12) v !d-track(t36) v !d-track(t12) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t68) v !d-track(t36) v !d-track(t68) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t69) v !d-track(t36) v !d-track(t69) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t100) v !d-track(t36) v !d-track(t100) ]
3: [ !hasTrack(p2, t36) v !hasTrack(p2, t101) v !d-track(t36) v !d-track(t101) ]
3: [ !hasTrack(p2, t37) v !hasTrack(p2, t12) v !d-track(t37) v !d-track(t12) ]
3: [ !hasTrack(p2, t37) v !hasTrack(p2, t69) v !d-track(t37) v !d-track(t69) ]
3: [ !hasTrack(p2, t37) v !hasTrack(p2, t70) v !d-track(t37) v !d-track(t70) ]
3: [ !hasTrack(p2, t37) v !hasTrack(p2, t101) v !d-track(t37) v !d-track(t101) ]
3: [ !hasTrack(p2, t38) v !hasTrack(p2, t12) v !d-track(t38) v !d-track(t12) ]
3: [ !hasTrack(p2, t38) v !hasTrack(p2, t70) v !d-track(t38) v !d-track(t70) ]
3: [ !hasTrack(p2, t38) v !hasTrack(p2, t101) v !d-track(t38) v !d-track(t101) ]
3: [ !hasTrack(p2, t39) v !hasTrack(p2, t12) v !d-track(t39) v !d-track(t12) ]
3: [ !hasTrack(p2, t39) v !hasTrack(p2, t70) v !d-track(t39) v !d-track(t70) ]
3: [ !hasTrack(p2, t39) v !hasTrack(p2, t101) v !d-track(t39) v !d-track(t101) ]
3: [ !hasTrack(p2, t39) v !hasTrack(p2, t102) v !d-track(t39) v !d-track(t102) ]
3: [ !hasTrack(p2, t39) v !hasTrack(p2, t103) v !d-track(t39) v !d-track(t103) ]
3: [ !hasTrack(p2, t40) v !hasTrack(p2, t12) v !d-track(t40) v !d-track(t12) ]
3: [ !hasTrack(p2, t40) v !hasTrack(p2, t70) v !d-track(t40) v !d-track(t70) ]
3: [ !hasTrack(p2, t40) v !hasTrack(p2, t103) v !d-track(t40) v !d-track(t103) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t12) v !d-track(t41) v !d-track(t12) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t70) v !d-track(t41) v !d-track(t70) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t103) v !d-track(t41) v !d-track(t103) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t104) v !d-track(t41) v !d-track(t104) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t105) v !d-track(t41) v !d-track(t105) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t106) v !d-track(t41) v !d-track(t106) ]
3: [ !hasTrack(p2, t41) v !hasTrack(p2, t107) v !d-track(t41) v !d-track(t107) ]
3: [ !hasTrack(p2, t42) v !hasTrack(p2, t12) v !d-track(t42) v !d-track(t12) ]
3: [ !hasTrack(p2, t42) v !hasTrack(p2, t13) v !d-track(t42) v !d-track(t13) ]
3: [ !hasTrack(p2, t42) v !hasTrack(p2, t70) v !d-track(t42) v !d-track(t70) ]
3: [ !hasTrack(p2, t42) v !hasTrack(p2, t71) v !d-track(t42) v !d-track(t71) ]
3: [ !hasTrack(p2, t42) v !hasTrack(p2, t107) v !d-track(t42) v !d-track(t107) ]
3: [ !hasTrack(p2, t43) v !hasTrack(p2, t13) v !d-track(t43) v !d-track(t13) ]
3: [ !hasTrack(p2, t43) v !hasTrack(p2, t71) v !d-track(t43) v !d-track(t71) ]
3: [ !hasTrack(p2, t43) v !hasTrack(p2, t107) v !d-track(t43) v !d-track(t107) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t13) v !d-track(t44) v !d-track(t13) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t14) v !d-track(t44) v !d-track(t14) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t15) v !d-track(t44) v !d-track(t15) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t71) v !d-track(t44) v !d-track(t71) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t72) v !d-track(t44) v !d-track(t72) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t73) v !d-track(t44) v !d-track(t73) ]
3: [ !hasTrack(p2, t44) v !hasTrack(p2, t107) v !d-track(t44) v !d-track(t107) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t15) v !d-track(t45) v !d-track(t15) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t16) v !d-track(t45) v !d-track(t16) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t17) v !d-track(t45) v !d-track(t17) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t73) v !d-track(t45) v !d-track(t73) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t74) v !d-track(t45) v !d-track(t74) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t75) v !d-track(t45) v !d-track(t75) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t76) v !d-track(t45) v !d-track(t76) ]
3: [ !hasTrack(p2, t45) v !hasTrack(p2, t107) v !d-track(t45) v !d-track(t107) ]
3: [ !hasTrack(p2, t46) v !hasTrack(p2, t17) v !d-track(t46) v !d-track(t17) ]
3: [ !hasTrack(p2, t46) v !hasTrack(p2, t76) v !d-track(t46) v !d-track(t76) ]
3: [ !hasTrack(p2, t46) v !hasTrack(p2, t107) v !d-track(t46) v !d-track(t107) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t17) v !d-track(t47) v !d-track(t17) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t18) v !d-track(t47) v !d-track(t18) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t76) v !d-track(t47) v !d-track(t76) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t77) v !d-track(t47) v !d-track(t77) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t107) v !d-track(t47) v !d-track(t107) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t108) v !d-track(t47) v !d-track(t108) ]
3: [ !hasTrack(p2, t47) v !hasTrack(p2, t109) v !d-track(t47) v !d-track(t109) ]
3: [ !hasTrack(p2, t48) v !hasTrack(p2, t18) v !d-track(t48) v !d-track(t18) ]
3: [ !hasTrack(p2, t48) v !hasTrack(p2, t19) v !d-track(t48) v !d-track(t19) ]
3: [ !hasTrack(p2, t48) v !hasTrack(p2, t77) v !d-track(t48) v !d-track(t77) ]
3: [ !hasTrack(p2, t48) v !hasTrack(p2, t78) v !d-track(t48) v !d-track(t78) ]
3: [ !hasTrack(p2, t48) v !hasTrack(p2, t109) v !d-track(t48) v !d-track(t109) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t19) v !d-track(t49) v !d-track(t19) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t20) v !d-track(t49) v !d-track(t20) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t21) v !d-track(t49) v !d-track(t21) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t22) v !d-track(t49) v !d-track(t22) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t23) v !d-track(t49) v !d-track(t23) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t78) v !d-track(t49) v !d-track(t78) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t79) v !d-track(t49) v !d-track(t79) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t80) v !d-track(t49) v !d-track(t80) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t81) v !d-track(t49) v !d-track(t81) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t109) v !d-track(t49) v !d-track(t109) ]
3: [ !hasTrack(p2, t49) v !hasTrack(p2, t110) v !d-track(t49) v !d-track(t110) ]
3: [ !hasTrack(p2, t50) v !hasTrack(p2, t23) v !d-track(t50) v !d-track(t23) ]
3: [ !hasTrack(p2, t50) v !hasTrack(p2, t81) v !d-track(t50) v !d-track(t81) ]
3: [ !hasTrack(p2, t50) v !hasTrack(p2, t110) v !d-track(t50) v !d-track(t110) ]
3: [ !hasTrack(p2, t50) v !hasTrack(p2, t111) v !d-track(t50) v !d-track(t111) ]
3: [ !hasTrack(p2, t51) v !hasTrack(p2, t23) v !d-track(t51) v !d-track(t23) ]
3: [ !hasTrack(p2, t51) v !hasTrack(p2, t81) v !d-track(t51) v !d-track(t81) ]
3: [ !hasTrack(p2, t51) v !hasTrack(p2, t111) v !d-track(t51) v !d-track(t111) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t23) v !d-track(t52) v !d-track(t23) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t81) v !d-track(t52) v !d-track(t81) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t82) v !d-track(t52) v !d-track(t82) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t83) v !d-track(t52) v !d-track(t83) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t111) v !d-track(t52) v !d-track(t111) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t112) v !d-track(t52) v !d-track(t112) ]
3: [ !hasTrack(p2, t52) v !hasTrack(p2, t113) v !d-track(t52) v !d-track(t113) ]
3: [ !hasTrack(p2, t53) v !hasTrack(p2, t23) v !d-track(t53) v !d-track(t23) ]
3: [ !hasTrack(p2, t53) v !hasTrack(p2, t83) v !d-track(t53) v !d-track(t83) ]
3: [ !hasTrack(p2, t53) v !hasTrack(p2, t113) v !d-track(t53) v !d-track(t113) ]
3: [ !hasTrack(p2, t54) v !hasTrack(p2, t23) v !d-track(t54) v !d-track(t23) ]
3: [ !hasTrack(p2, t54) v !hasTrack(p2, t83) v !d-track(t54) v !d-track(t83) ]
3: [ !hasTrack(p2, t54) v !hasTrack(p2, t113) v !d-track(t54) v !d-track(t113) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t23) v !d-track(t55) v !d-track(t23) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t24) v !d-track(t55) v !d-track(t24) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t25) v !d-track(t55) v !d-track(t25) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t26) v !d-track(t55) v !d-track(t26) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t83) v !d-track(t55) v !d-track(t83) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t84) v !d-track(t55) v !d-track(t84) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t85) v !d-track(t55) v !d-track(t85) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t86) v !d-track(t55) v !d-track(t86) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t87) v !d-track(t55) v !d-track(t87) ]
3: [ !hasTrack(p2, t55) v !hasTrack(p2, t113) v !d-track(t55) v !d-track(t113) ]
3: [ !hasTrack(p2, t56) v !hasTrack(p2, t87) v !d-track(t56) v !d-track(t87) ]
3: [ !hasTrack(p2, t56) v !hasTrack(p2, t113) v !d-track(t56) v !d-track(t113) ]
3: [ !hasTrack(p2, t57) v !hasTrack(p2, t87) v !d-track(t57) v !d-track(t87) ]
3: [ !hasTrack(p2, t57) v !hasTrack(p2, t88) v !d-track(t57) v !d-track(t88) ]
